{ // mode_id:   0 | parameter: 0.005524 
{ 0,  63}, // state: 0 
{ 0,   2}, // state: 19 
{ 8,  73}, // state: 20 
{ 1,   2}, // state: 21 
{ 2,   1}, // state: 22 
{ 8,  74}, // state: 23 
{ 3,   1}, // state: 24 
{ 4,   1}, // state: 25 
{ 8,  75}, // state: 26 
{ 5,   1}, // state: 27 
{ 6,   1}, // state: 28 
{ 8,  76}, // state: 29 
{ 7,   1}, // state: 30 
{ 8,  77}, // state: 31 
{ 8,  78}, // state: 32 
{ 8,  79}, // state: 33 
{ 8,  80}, // state: 34 
{ 8,  81}, // state: 35 
{ 8,  82}, // state: 36 
{ 8,  83}, // state: 37 
{ 8,  84}, // state: 38 
{ 8,  85}, // state: 39 
{ 8,  86}, // state: 40 
{ 8,  87}, // state: 41 
{ 8,  88}, // state: 42 
{ 8,  89}, // state: 43 
{ 8,  90}, // state: 44 
{ 8,  91}, // state: 45 
{ 8,  92}, // state: 46 
{ 8,  93}, // state: 47 
{ 8,  94}, // state: 48 
{ 8,  95}, // state: 49 
{ 8,  96}, // state: 50 
{ 8,  97}, // state: 51 
{ 8,  98}, // state: 52 
{ 8,  99}, // state: 53 
{ 8, 100}, // state: 54 
{ 8, 101}, // state: 55 
{ 8, 102}, // state: 56 
{ 8, 103}, // state: 57 
{ 8, 104}, // state: 58 
{ 8, 105}, // state: 59 
{ 8, 106}, // state: 60 
{ 8, 107}, // state: 61 
{ 0,   3}, // state: 62 
{ 1,   3}  // state: 63 
}, { // mode_id:  14 | parameter: 90.509668 
{ 8,  56}, // state: 0 
{ 8,  57}, // state: 1 
{ 8,  58}, // state: 2 
{ 8,  59}, // state: 3 
{ 8,  60}, // state: 4 
{ 8,  61}, // state: 5 
{ 8,  62}, // state: 6 
{ 8,  63}, // state: 7 
{ 8,  64}, // state: 8 
{ 8,  65}, // state: 9 
{ 8,  66}, // state: 10 
{ 8,  67}, // state: 11 
{ 8,  68}, // state: 12 
{ 8,  69}, // state: 13 
{ 8,  70}, // state: 14 
{ 8,  71}, // state: 15 
{ 8,  72}, // state: 16 
{ 8,  73}, // state: 17 
{ 8,  74}, // state: 18 
{ 8,  75}, // state: 19 
{ 8,  76}, // state: 20 
{ 8,  77}, // state: 21 
{ 8,  78}, // state: 22 
{ 8,  79}, // state: 23 
{ 8,  80}, // state: 24 
{ 8,  81}, // state: 25 
{ 8,  82}, // state: 26 
{ 8,  83}, // state: 27 
{ 8,  84}, // state: 28 
{ 8,  85}, // state: 29 
{ 8,  86}, // state: 30 
{ 8,  87}, // state: 31 
{ 8,  88}, // state: 32 
{ 8,  89}, // state: 33 
{ 8,  90}, // state: 34 
{ 8,  91}, // state: 35 
{ 8,  92}, // state: 36 
{ 8,  93}, // state: 37 
{ 8,  94}, // state: 38 
{ 8,  95}, // state: 39 
{ 8,  96}, // state: 40 
{ 8,  97}, // state: 41 
{ 0,   1}, // state: 42 
{ 1,   1}, // state: 43 
{ 8,  98}, // state: 44 
{ 2,   1}, // state: 45 
{ 3,   1}, // state: 46 
{ 8,  99}, // state: 47 
{ 4,   1}, // state: 48 
{ 5,   1}, // state: 49 
{ 8, 100}, // state: 50 
{ 6,   1}, // state: 51 
{ 7,   1}, // state: 52 
{ 8, 101}, // state: 53 
{ 8, 102}, // state: 54 
{ 8, 103}, // state: 55 
{ 8, 104}, // state: 56 
{ 8, 105}, // state: 57 
{ 8, 106}, // state: 58 
{ 8, 107}, // state: 59 
{ 8, 108}, // state: 60 
{ 8, 109}, // state: 61 
{ 8, 110}, // state: 62 
{ 8, 111}  // state: 63 
} 
