{ // mode: 0 | param: 0.003906 
{{ 1, 0}, {63, 6}}, // state: 0
{{50, 0}, {24, 3}}, // state: 34
{{51, 0}, {24, 3}}, // state: 35
{{52, 0}, {24, 3}}, // state: 36
{{54, 0}, {24, 3}}, // state: 37
{{55, 0}, {24, 3}}, // state: 38
{{56, 0}, {24, 3}}, // state: 39
{{57, 0}, {31, 3}}, // state: 40
{{58, 0}, {31, 3}}, // state: 41
{{59, 0}, {31, 3}}, // state: 42
{{61, 0}, {31, 3}}, // state: 43
{{62, 0}, {31, 3}}, // state: 44
{{63, 0}, {31, 3}}, // state: 45
{{ 0, 1}, {31, 3}}, // state: 46
{{ 0, 1}, {31, 3}}, // state: 47
{{ 1, 1}, {39, 3}}, // state: 48
{{ 1, 1}, {39, 3}}, // state: 49
{{ 2, 1}, {39, 3}}, // state: 50
{{ 2, 1}, {39, 3}}, // state: 51
{{ 4, 1}, {39, 3}}, // state: 52
{{ 4, 1}, {39, 3}}, // state: 53
{{ 5, 1}, {39, 3}}, // state: 54
{{ 5, 1}, {39, 3}}, // state: 55
{{ 6, 1}, {46, 3}}, // state: 56
{{ 6, 1}, {46, 3}}, // state: 57
{{ 7, 1}, {46, 3}}, // state: 58
{{ 7, 1}, {46, 3}}, // state: 59
{{ 8, 1}, {46, 3}}, // state: 60
{{ 8, 1}, {46, 3}}, // state: 61
{{ 9, 1}, {46, 3}}, // state: 62
{{ 9, 1}, {46, 3}}  // state: 63
}, { // mode: 10 | param: 0.156250 
{{12, 0}, {41, 2}}, // state: 0
{{13, 0}, {41, 2}}, // state: 1
{{14, 0}, {41, 2}}, // state: 2
{{16, 0}, {41, 2}}, // state: 3
{{17, 0}, {48, 2}}, // state: 4
{{18, 0}, {48, 2}}, // state: 5
{{19, 0}, {48, 2}}, // state: 6
{{20, 0}, {48, 2}}, // state: 7
{{21, 0}, {54, 2}}, // state: 8
{{23, 0}, {54, 2}}, // state: 9
{{24, 0}, {54, 2}}, // state: 10
{{25, 0}, {54, 2}}, // state: 11
{{26, 0}, {60, 2}}, // state: 12
{{27, 0}, {60, 2}}, // state: 13
{{29, 0}, {60, 2}}, // state: 14
{{30, 0}, {60, 2}}, // state: 15
{{31, 0}, { 3, 3}}, // state: 16
{{32, 0}, { 3, 3}}, // state: 17
{{33, 0}, { 3, 3}}, // state: 18
{{34, 0}, { 3, 3}}, // state: 19
{{36, 0}, { 3, 3}}, // state: 20
{{37, 0}, { 3, 3}}, // state: 21
{{38, 0}, { 3, 3}}, // state: 22
{{39, 0}, { 3, 3}}, // state: 23
{{40, 0}, { 9, 3}}, // state: 24
{{42, 0}, { 9, 3}}, // state: 25
{{43, 0}, { 9, 3}}, // state: 26
{{44, 0}, { 9, 3}}, // state: 27
{{45, 0}, { 9, 3}}, // state: 28
{{46, 0}, { 9, 3}}, // state: 29
{{47, 0}, { 9, 3}}, // state: 30
{{49, 0}, { 9, 3}}, // state: 31
{{50, 0}, {15, 3}}, // state: 32
{{51, 0}, {15, 3}}, // state: 33
{{52, 0}, {15, 3}}, // state: 34
{{53, 0}, {15, 3}}, // state: 35
{{55, 0}, {15, 3}}, // state: 36
{{56, 0}, {15, 3}}, // state: 37
{{57, 0}, {15, 3}}, // state: 38
{{58, 0}, {15, 3}}, // state: 39
{{59, 0}, {22, 3}}, // state: 40
{{61, 0}, {22, 3}}, // state: 41
{{62, 0}, {22, 3}}, // state: 42
{{63, 0}, {22, 3}}, // state: 43
{{ 0, 1}, {22, 3}}, // state: 44
{{ 0, 1}, {22, 3}}, // state: 45
{{ 1, 1}, {22, 3}}, // state: 46
{{ 1, 1}, {22, 3}}, // state: 47
{{ 2, 1}, {28, 3}}, // state: 48
{{ 2, 1}, {28, 3}}, // state: 49
{{ 4, 1}, {28, 3}}, // state: 50
{{ 4, 1}, {28, 3}}, // state: 51
{{ 5, 1}, {28, 3}}, // state: 52
{{ 5, 1}, {28, 3}}, // state: 53
{{ 6, 1}, {28, 3}}, // state: 54
{{ 6, 1}, {28, 3}}, // state: 55
{{ 7, 1}, {35, 3}}, // state: 56
{{ 7, 1}, {35, 3}}, // state: 57
{{ 8, 1}, {35, 3}}, // state: 58
{{ 8, 1}, {35, 3}}, // state: 59
{{10, 1}, {35, 3}}, // state: 60
{{10, 1}, {35, 3}}, // state: 61
{{11, 1}, {35, 3}}, // state: 62
{{11, 1}, {35, 3}}  // state: 63
}, { // mode: 11 | param: 0.171875 
{{13, 0}, {32, 2}}, // state: 0
{{15, 0}, {32, 2}}, // state: 1
{{16, 0}, {32, 2}}, // state: 2
{{17, 0}, {32, 2}}, // state: 3
{{18, 0}, {37, 2}}, // state: 4
{{19, 0}, {37, 2}}, // state: 5
{{21, 0}, {37, 2}}, // state: 6
{{22, 0}, {37, 2}}, // state: 7
{{23, 0}, {43, 2}}, // state: 8
{{24, 0}, {43, 2}}, // state: 9
{{25, 0}, {43, 2}}, // state: 10
{{27, 0}, {43, 2}}, // state: 11
{{28, 0}, {49, 2}}, // state: 12
{{29, 0}, {49, 2}}, // state: 13
{{30, 0}, {49, 2}}, // state: 14
{{31, 0}, {49, 2}}, // state: 15
{{33, 0}, {55, 2}}, // state: 16
{{34, 0}, {55, 2}}, // state: 17
{{35, 0}, {55, 2}}, // state: 18
{{36, 0}, {55, 2}}, // state: 19
{{38, 0}, {61, 2}}, // state: 20
{{39, 0}, {61, 2}}, // state: 21
{{40, 0}, {61, 2}}, // state: 22
{{41, 0}, {61, 2}}, // state: 23
{{42, 0}, { 2, 3}}, // state: 24
{{44, 0}, { 2, 3}}, // state: 25
{{45, 0}, { 2, 3}}, // state: 26
{{46, 0}, { 2, 3}}, // state: 27
{{47, 0}, { 2, 3}}, // state: 28
{{48, 0}, { 2, 3}}, // state: 29
{{50, 0}, { 2, 3}}, // state: 30
{{51, 0}, { 2, 3}}, // state: 31
{{52, 0}, { 8, 3}}, // state: 32
{{53, 0}, { 8, 3}}, // state: 33
{{54, 0}, { 8, 3}}, // state: 34
{{56, 0}, { 8, 3}}, // state: 35
{{57, 0}, { 8, 3}}, // state: 36
{{58, 0}, { 8, 3}}, // state: 37
{{59, 0}, { 8, 3}}, // state: 38
{{60, 0}, { 8, 3}}, // state: 39
{{62, 0}, {14, 3}}, // state: 40
{{63, 0}, {14, 3}}, // state: 41
{{ 0, 1}, {14, 3}}, // state: 42
{{ 0, 1}, {14, 3}}, // state: 43
{{ 1, 1}, {14, 3}}, // state: 44
{{ 1, 1}, {14, 3}}, // state: 45
{{ 3, 1}, {14, 3}}, // state: 46
{{ 3, 1}, {14, 3}}, // state: 47
{{ 4, 1}, {20, 3}}, // state: 48
{{ 4, 1}, {20, 3}}, // state: 49
{{ 5, 1}, {20, 3}}, // state: 50
{{ 5, 1}, {20, 3}}, // state: 51
{{ 6, 1}, {20, 3}}, // state: 52
{{ 6, 1}, {20, 3}}, // state: 53
{{ 7, 1}, {20, 3}}, // state: 54
{{ 7, 1}, {20, 3}}, // state: 55
{{ 9, 1}, {26, 3}}, // state: 56
{{ 9, 1}, {26, 3}}, // state: 57
{{10, 1}, {26, 3}}, // state: 58
{{10, 1}, {26, 3}}, // state: 59
{{11, 1}, {26, 3}}, // state: 60
{{11, 1}, {26, 3}}, // state: 61
{{12, 1}, {26, 3}}, // state: 62
{{12, 1}, {26, 3}}  // state: 63
}, { // mode: 12 | param: 0.187500 
{{15, 0}, {24, 2}}, // state: 0
{{16, 0}, {24, 2}}, // state: 1
{{17, 0}, {24, 2}}, // state: 2
{{19, 0}, {24, 2}}, // state: 3
{{20, 0}, {29, 2}}, // state: 4
{{21, 0}, {29, 2}}, // state: 5
{{22, 0}, {29, 2}}, // state: 6
{{23, 0}, {29, 2}}, // state: 7
{{25, 0}, {34, 2}}, // state: 8
{{26, 0}, {34, 2}}, // state: 9
{{27, 0}, {34, 2}}, // state: 10
{{28, 0}, {34, 2}}, // state: 11
{{30, 0}, {39, 2}}, // state: 12
{{31, 0}, {39, 2}}, // state: 13
{{32, 0}, {39, 2}}, // state: 14
{{33, 0}, {39, 2}}, // state: 15
{{35, 0}, {45, 2}}, // state: 16
{{36, 0}, {45, 2}}, // state: 17
{{37, 0}, {45, 2}}, // state: 18
{{38, 0}, {45, 2}}, // state: 19
{{40, 0}, {50, 2}}, // state: 20
{{41, 0}, {50, 2}}, // state: 21
{{42, 0}, {50, 2}}, // state: 22
{{43, 0}, {50, 2}}, // state: 23
{{44, 0}, {55, 2}}, // state: 24
{{46, 0}, {55, 2}}, // state: 25
{{47, 0}, {55, 2}}, // state: 26
{{48, 0}, {55, 2}}, // state: 27
{{49, 0}, {61, 2}}, // state: 28
{{51, 0}, {61, 2}}, // state: 29
{{52, 0}, {61, 2}}, // state: 30
{{53, 0}, {61, 2}}, // state: 31
{{54, 0}, { 2, 3}}, // state: 32
{{56, 0}, { 2, 3}}, // state: 33
{{57, 0}, { 2, 3}}, // state: 34
{{58, 0}, { 2, 3}}, // state: 35
{{59, 0}, { 2, 3}}, // state: 36
{{60, 0}, { 2, 3}}, // state: 37
{{62, 0}, { 2, 3}}, // state: 38
{{63, 0}, { 2, 3}}, // state: 39
{{ 0, 1}, { 7, 3}}, // state: 40
{{ 0, 1}, { 7, 3}}, // state: 41
{{ 1, 1}, { 7, 3}}, // state: 42
{{ 1, 1}, { 7, 3}}, // state: 43
{{ 3, 1}, { 7, 3}}, // state: 44
{{ 3, 1}, { 7, 3}}, // state: 45
{{ 4, 1}, { 7, 3}}, // state: 46
{{ 4, 1}, { 7, 3}}, // state: 47
{{ 5, 1}, {13, 3}}, // state: 48
{{ 5, 1}, {13, 3}}, // state: 49
{{ 6, 1}, {13, 3}}, // state: 50
{{ 6, 1}, {13, 3}}, // state: 51
{{ 8, 1}, {13, 3}}, // state: 52
{{ 8, 1}, {13, 3}}, // state: 53
{{ 9, 1}, {13, 3}}, // state: 54
{{ 9, 1}, {13, 3}}, // state: 55
{{10, 1}, {18, 3}}, // state: 56
{{10, 1}, {18, 3}}, // state: 57
{{11, 1}, {18, 3}}, // state: 58
{{11, 1}, {18, 3}}, // state: 59
{{12, 1}, {18, 3}}, // state: 60
{{12, 1}, {18, 3}}, // state: 61
{{14, 1}, {18, 3}}, // state: 62
{{14, 1}, {18, 3}}  // state: 63
}, { // mode: 13 | param: 0.203125 
{{16, 0}, {17, 2}}, // state: 0
{{18, 0}, {17, 2}}, // state: 1
{{19, 0}, {17, 2}}, // state: 2
{{20, 0}, {17, 2}}, // state: 3
{{21, 0}, {22, 2}}, // state: 4
{{23, 0}, {22, 2}}, // state: 5
{{24, 0}, {22, 2}}, // state: 6
{{25, 0}, {22, 2}}, // state: 7
{{26, 0}, {27, 2}}, // state: 8
{{28, 0}, {27, 2}}, // state: 9
{{29, 0}, {27, 2}}, // state: 10
{{30, 0}, {27, 2}}, // state: 11
{{31, 0}, {32, 2}}, // state: 12
{{33, 0}, {32, 2}}, // state: 13
{{34, 0}, {32, 2}}, // state: 14
{{35, 0}, {32, 2}}, // state: 15
{{37, 0}, {36, 2}}, // state: 16
{{38, 0}, {36, 2}}, // state: 17
{{39, 0}, {36, 2}}, // state: 18
{{40, 0}, {36, 2}}, // state: 19
{{42, 0}, {41, 2}}, // state: 20
{{43, 0}, {41, 2}}, // state: 21
{{44, 0}, {41, 2}}, // state: 22
{{45, 0}, {41, 2}}, // state: 23
{{47, 0}, {46, 2}}, // state: 24
{{48, 0}, {46, 2}}, // state: 25
{{49, 0}, {46, 2}}, // state: 26
{{50, 0}, {46, 2}}, // state: 27
{{52, 0}, {51, 2}}, // state: 28
{{53, 0}, {51, 2}}, // state: 29
{{54, 0}, {51, 2}}, // state: 30
{{55, 0}, {51, 2}}, // state: 31
{{57, 0}, {56, 2}}, // state: 32
{{58, 0}, {56, 2}}, // state: 33
{{59, 0}, {56, 2}}, // state: 34
{{60, 0}, {56, 2}}, // state: 35
{{62, 0}, {61, 2}}, // state: 36
{{63, 0}, {61, 2}}, // state: 37
{{ 0, 1}, {61, 2}}, // state: 38
{{ 0, 1}, {61, 2}}, // state: 39
{{ 1, 1}, { 2, 3}}, // state: 40
{{ 1, 1}, { 2, 3}}, // state: 41
{{ 3, 1}, { 2, 3}}, // state: 42
{{ 3, 1}, { 2, 3}}, // state: 43
{{ 4, 1}, { 2, 3}}, // state: 44
{{ 4, 1}, { 2, 3}}, // state: 45
{{ 5, 1}, { 2, 3}}, // state: 46
{{ 5, 1}, { 2, 3}}, // state: 47
{{ 6, 1}, { 7, 3}}, // state: 48
{{ 6, 1}, { 7, 3}}, // state: 49
{{ 8, 1}, { 7, 3}}, // state: 50
{{ 8, 1}, { 7, 3}}, // state: 51
{{ 9, 1}, { 7, 3}}, // state: 52
{{ 9, 1}, { 7, 3}}, // state: 53
{{10, 1}, { 7, 3}}, // state: 54
{{10, 1}, { 7, 3}}, // state: 55
{{11, 1}, {12, 3}}, // state: 56
{{11, 1}, {12, 3}}, // state: 57
{{13, 1}, {12, 3}}, // state: 58
{{13, 1}, {12, 3}}, // state: 59
{{14, 1}, {12, 3}}, // state: 60
{{14, 1}, {12, 3}}, // state: 61
{{15, 1}, {12, 3}}, // state: 62
{{15, 1}, {12, 3}}  // state: 63
}, { // mode: 14 | param: 0.218750 
{{18, 0}, {11, 2}}, // state: 0
{{19, 0}, {11, 2}}, // state: 1
{{21, 0}, {11, 2}}, // state: 2
{{22, 0}, {11, 2}}, // state: 3
{{23, 0}, {16, 2}}, // state: 4
{{24, 0}, {16, 2}}, // state: 5
{{26, 0}, {16, 2}}, // state: 6
{{27, 0}, {16, 2}}, // state: 7
{{28, 0}, {20, 2}}, // state: 8
{{30, 0}, {20, 2}}, // state: 9
{{31, 0}, {20, 2}}, // state: 10
{{32, 0}, {20, 2}}, // state: 11
{{33, 0}, {25, 2}}, // state: 12
{{35, 0}, {25, 2}}, // state: 13
{{36, 0}, {25, 2}}, // state: 14
{{37, 0}, {25, 2}}, // state: 15
{{39, 0}, {29, 2}}, // state: 16
{{40, 0}, {29, 2}}, // state: 17
{{41, 0}, {29, 2}}, // state: 18
{{42, 0}, {29, 2}}, // state: 19
{{44, 0}, {34, 2}}, // state: 20
{{45, 0}, {34, 2}}, // state: 21
{{46, 0}, {34, 2}}, // state: 22
{{48, 0}, {34, 2}}, // state: 23
{{49, 0}, {38, 2}}, // state: 24
{{50, 0}, {38, 2}}, // state: 25
{{51, 0}, {38, 2}}, // state: 26
{{53, 0}, {38, 2}}, // state: 27
{{54, 0}, {43, 2}}, // state: 28
{{55, 0}, {43, 2}}, // state: 29
{{56, 0}, {43, 2}}, // state: 30
{{58, 0}, {43, 2}}, // state: 31
{{59, 0}, {47, 2}}, // state: 32
{{60, 0}, {47, 2}}, // state: 33
{{62, 0}, {47, 2}}, // state: 34
{{63, 0}, {47, 2}}, // state: 35
{{ 0, 1}, {52, 2}}, // state: 36
{{ 0, 1}, {52, 2}}, // state: 37
{{ 1, 1}, {52, 2}}, // state: 38
{{ 1, 1}, {52, 2}}, // state: 39
{{ 3, 1}, {57, 2}}, // state: 40
{{ 3, 1}, {57, 2}}, // state: 41
{{ 4, 1}, {57, 2}}, // state: 42
{{ 4, 1}, {57, 2}}, // state: 43
{{ 5, 1}, {61, 2}}, // state: 44
{{ 5, 1}, {61, 2}}, // state: 45
{{ 7, 1}, {61, 2}}, // state: 46
{{ 7, 1}, {61, 2}}, // state: 47
{{ 8, 1}, { 2, 3}}, // state: 48
{{ 8, 1}, { 2, 3}}, // state: 49
{{ 9, 1}, { 2, 3}}, // state: 50
{{ 9, 1}, { 2, 3}}, // state: 51
{{10, 1}, { 2, 3}}, // state: 52
{{10, 1}, { 2, 3}}, // state: 53
{{12, 1}, { 2, 3}}, // state: 54
{{12, 1}, { 2, 3}}, // state: 55
{{13, 1}, { 6, 3}}, // state: 56
{{13, 1}, { 6, 3}}, // state: 57
{{14, 1}, { 6, 3}}, // state: 58
{{14, 1}, { 6, 3}}, // state: 59
{{15, 1}, { 6, 3}}, // state: 60
{{15, 1}, { 6, 3}}, // state: 61
{{17, 1}, { 6, 3}}, // state: 62
{{17, 1}, { 6, 3}}  // state: 63
}, { // mode: 15 | param: 0.234375 
{{20, 0}, { 6, 2}}, // state: 0
{{21, 0}, { 6, 2}}, // state: 1
{{22, 0}, { 6, 2}}, // state: 2
{{24, 0}, { 6, 2}}, // state: 3
{{25, 0}, {10, 2}}, // state: 4
{{26, 0}, {10, 2}}, // state: 5
{{28, 0}, {10, 2}}, // state: 6
{{29, 0}, {10, 2}}, // state: 7
{{30, 0}, {14, 2}}, // state: 8
{{32, 0}, {14, 2}}, // state: 9
{{33, 0}, {14, 2}}, // state: 10
{{34, 0}, {14, 2}}, // state: 11
{{35, 0}, {19, 2}}, // state: 12
{{37, 0}, {19, 2}}, // state: 13
{{38, 0}, {19, 2}}, // state: 14
{{39, 0}, {19, 2}}, // state: 15
{{41, 0}, {23, 2}}, // state: 16
{{42, 0}, {23, 2}}, // state: 17
{{43, 0}, {23, 2}}, // state: 18
{{45, 0}, {23, 2}}, // state: 19
{{46, 0}, {27, 2}}, // state: 20
{{47, 0}, {27, 2}}, // state: 21
{{48, 0}, {27, 2}}, // state: 22
{{50, 0}, {27, 2}}, // state: 23
{{51, 0}, {31, 2}}, // state: 24
{{52, 0}, {31, 2}}, // state: 25
{{54, 0}, {31, 2}}, // state: 26
{{55, 0}, {31, 2}}, // state: 27
{{56, 0}, {36, 2}}, // state: 28
{{58, 0}, {36, 2}}, // state: 29
{{59, 0}, {36, 2}}, // state: 30
{{60, 0}, {36, 2}}, // state: 31
{{62, 0}, {40, 2}}, // state: 32
{{63, 0}, {40, 2}}, // state: 33
{{ 0, 1}, {40, 2}}, // state: 34
{{ 0, 1}, {40, 2}}, // state: 35
{{ 1, 1}, {44, 2}}, // state: 36
{{ 1, 1}, {44, 2}}, // state: 37
{{ 3, 1}, {44, 2}}, // state: 38
{{ 3, 1}, {44, 2}}, // state: 39
{{ 4, 1}, {49, 2}}, // state: 40
{{ 4, 1}, {49, 2}}, // state: 41
{{ 5, 1}, {49, 2}}, // state: 42
{{ 5, 1}, {49, 2}}, // state: 43
{{ 7, 1}, {53, 2}}, // state: 44
{{ 7, 1}, {53, 2}}, // state: 45
{{ 8, 1}, {53, 2}}, // state: 46
{{ 8, 1}, {53, 2}}, // state: 47
{{ 9, 1}, {57, 2}}, // state: 48
{{ 9, 1}, {57, 2}}, // state: 49
{{11, 1}, {57, 2}}, // state: 50
{{11, 1}, {57, 2}}, // state: 51
{{12, 1}, {61, 2}}, // state: 52
{{12, 1}, {61, 2}}, // state: 53
{{13, 1}, {61, 2}}, // state: 54
{{13, 1}, {61, 2}}, // state: 55
{{15, 1}, { 2, 3}}, // state: 56
{{15, 1}, { 2, 3}}, // state: 57
{{16, 1}, { 2, 3}}, // state: 58
{{16, 1}, { 2, 3}}, // state: 59
{{17, 1}, { 2, 3}}, // state: 60
{{17, 1}, { 2, 3}}, // state: 61
{{18, 1}, { 2, 3}}, // state: 62
{{18, 1}, { 2, 3}}  // state: 63
}, { // mode: 16 | param: 0.250000 
{{21, 0}, { 1, 2}}, // state: 0
{{23, 0}, { 1, 2}}, // state: 1
{{24, 0}, { 1, 2}}, // state: 2
{{25, 0}, { 1, 2}}, // state: 3
{{27, 0}, { 6, 2}}, // state: 4
{{28, 0}, { 6, 2}}, // state: 5
{{29, 0}, { 6, 2}}, // state: 6
{{31, 0}, { 6, 2}}, // state: 7
{{32, 0}, { 9, 2}}, // state: 8
{{33, 0}, { 9, 2}}, // state: 9
{{35, 0}, { 9, 2}}, // state: 10
{{36, 0}, { 9, 2}}, // state: 11
{{38, 0}, {13, 2}}, // state: 12
{{39, 0}, {13, 2}}, // state: 13
{{40, 0}, {13, 2}}, // state: 14
{{42, 0}, {13, 2}}, // state: 15
{{43, 0}, {17, 2}}, // state: 16
{{44, 0}, {17, 2}}, // state: 17
{{46, 0}, {17, 2}}, // state: 18
{{47, 0}, {17, 2}}, // state: 19
{{48, 0}, {22, 2}}, // state: 20
{{50, 0}, {22, 2}}, // state: 21
{{51, 0}, {22, 2}}, // state: 22
{{52, 0}, {22, 2}}, // state: 23
{{54, 0}, {26, 2}}, // state: 24
{{55, 0}, {26, 2}}, // state: 25
{{56, 0}, {26, 2}}, // state: 26
{{58, 0}, {26, 2}}, // state: 27
{{59, 0}, {30, 2}}, // state: 28
{{60, 0}, {30, 2}}, // state: 29
{{62, 0}, {30, 2}}, // state: 30
{{63, 0}, {30, 2}}, // state: 31
{{ 0, 1}, {34, 2}}, // state: 32
{{ 0, 1}, {34, 2}}, // state: 33
{{ 2, 1}, {34, 2}}, // state: 34
{{ 2, 1}, {34, 2}}, // state: 35
{{ 3, 1}, {37, 2}}, // state: 36
{{ 3, 1}, {37, 2}}, // state: 37
{{ 4, 1}, {37, 2}}, // state: 38
{{ 4, 1}, {37, 2}}, // state: 39
{{ 5, 1}, {41, 2}}, // state: 40
{{ 5, 1}, {41, 2}}, // state: 41
{{ 7, 1}, {41, 2}}, // state: 42
{{ 7, 1}, {41, 2}}, // state: 43
{{ 8, 1}, {45, 2}}, // state: 44
{{ 8, 1}, {45, 2}}, // state: 45
{{10, 1}, {45, 2}}, // state: 46
{{10, 1}, {45, 2}}, // state: 47
{{11, 1}, {49, 2}}, // state: 48
{{11, 1}, {49, 2}}, // state: 49
{{12, 1}, {49, 2}}, // state: 50
{{12, 1}, {49, 2}}, // state: 51
{{14, 1}, {53, 2}}, // state: 52
{{14, 1}, {53, 2}}, // state: 53
{{15, 1}, {53, 2}}, // state: 54
{{15, 1}, {53, 2}}, // state: 55
{{16, 1}, {57, 2}}, // state: 56
{{16, 1}, {57, 2}}, // state: 57
{{18, 1}, {57, 2}}, // state: 58
{{18, 1}, {57, 2}}, // state: 59
{{19, 1}, {61, 2}}, // state: 60
{{19, 1}, {61, 2}}, // state: 61
{{20, 1}, {61, 2}}, // state: 62
{{20, 1}, {61, 2}}  // state: 63
}, { // mode: 17 | param: 0.265625 
{{23, 0}, {58, 1}}, // state: 0
{{25, 0}, {58, 1}}, // state: 1
{{26, 0}, {62, 1}}, // state: 2
{{27, 0}, {62, 1}}, // state: 3
{{29, 0}, { 1, 2}}, // state: 4
{{30, 0}, { 1, 2}}, // state: 5
{{31, 0}, { 1, 2}}, // state: 6
{{33, 0}, { 1, 2}}, // state: 7
{{34, 0}, { 5, 2}}, // state: 8
{{36, 0}, { 5, 2}}, // state: 9
{{37, 0}, { 5, 2}}, // state: 10
{{38, 0}, { 5, 2}}, // state: 11
{{40, 0}, { 9, 2}}, // state: 12
{{41, 0}, { 9, 2}}, // state: 13
{{42, 0}, { 9, 2}}, // state: 14
{{44, 0}, { 9, 2}}, // state: 15
{{45, 0}, {13, 2}}, // state: 16
{{46, 0}, {13, 2}}, // state: 17
{{48, 0}, {13, 2}}, // state: 18
{{49, 0}, {13, 2}}, // state: 19
{{51, 0}, {16, 2}}, // state: 20
{{52, 0}, {16, 2}}, // state: 21
{{53, 0}, {16, 2}}, // state: 22
{{55, 0}, {16, 2}}, // state: 23
{{56, 0}, {20, 2}}, // state: 24
{{57, 0}, {20, 2}}, // state: 25
{{59, 0}, {20, 2}}, // state: 26
{{60, 0}, {20, 2}}, // state: 27
{{61, 0}, {24, 2}}, // state: 28
{{63, 0}, {24, 2}}, // state: 29
{{ 0, 1}, {24, 2}}, // state: 30
{{ 0, 1}, {24, 2}}, // state: 31
{{ 2, 1}, {28, 2}}, // state: 32
{{ 2, 1}, {28, 2}}, // state: 33
{{ 3, 1}, {28, 2}}, // state: 34
{{ 3, 1}, {28, 2}}, // state: 35
{{ 4, 1}, {32, 2}}, // state: 36
{{ 4, 1}, {32, 2}}, // state: 37
{{ 6, 1}, {32, 2}}, // state: 38
{{ 6, 1}, {32, 2}}, // state: 39
{{ 7, 1}, {35, 2}}, // state: 40
{{ 7, 1}, {35, 2}}, // state: 41
{{ 8, 1}, {35, 2}}, // state: 42
{{ 8, 1}, {35, 2}}, // state: 43
{{10, 1}, {39, 2}}, // state: 44
{{10, 1}, {39, 2}}, // state: 45
{{11, 1}, {39, 2}}, // state: 46
{{11, 1}, {39, 2}}, // state: 47
{{12, 1}, {43, 2}}, // state: 48
{{12, 1}, {43, 2}}, // state: 49
{{14, 1}, {43, 2}}, // state: 50
{{14, 1}, {43, 2}}, // state: 51
{{15, 1}, {47, 2}}, // state: 52
{{15, 1}, {47, 2}}, // state: 53
{{17, 1}, {47, 2}}, // state: 54
{{17, 1}, {47, 2}}, // state: 55
{{18, 1}, {50, 2}}, // state: 56
{{18, 1}, {50, 2}}, // state: 57
{{19, 1}, {50, 2}}, // state: 58
{{19, 1}, {50, 2}}, // state: 59
{{21, 1}, {54, 2}}, // state: 60
{{21, 1}, {54, 2}}, // state: 61
{{22, 1}, {54, 2}}, // state: 62
{{22, 1}, {54, 2}}  // state: 63
}, { // mode: 18 | param: 0.281250 
{{25, 0}, {51, 1}}, // state: 0
{{27, 0}, {51, 1}}, // state: 1
{{28, 0}, {55, 1}}, // state: 2
{{29, 0}, {55, 1}}, // state: 3
{{31, 0}, {58, 1}}, // state: 4
{{32, 0}, {58, 1}}, // state: 5
{{34, 0}, {62, 1}}, // state: 6
{{35, 0}, {62, 1}}, // state: 7
{{36, 0}, { 1, 2}}, // state: 8
{{38, 0}, { 1, 2}}, // state: 9
{{39, 0}, { 1, 2}}, // state: 10
{{41, 0}, { 1, 2}}, // state: 11
{{42, 0}, { 5, 2}}, // state: 12
{{43, 0}, { 5, 2}}, // state: 13
{{45, 0}, { 5, 2}}, // state: 14
{{46, 0}, { 5, 2}}, // state: 15
{{47, 0}, { 8, 2}}, // state: 16
{{49, 0}, { 8, 2}}, // state: 17
{{50, 0}, { 8, 2}}, // state: 18
{{52, 0}, { 8, 2}}, // state: 19
{{53, 0}, {12, 2}}, // state: 20
{{54, 0}, {12, 2}}, // state: 21
{{56, 0}, {12, 2}}, // state: 22
{{57, 0}, {12, 2}}, // state: 23
{{59, 0}, {16, 2}}, // state: 24
{{60, 0}, {16, 2}}, // state: 25
{{61, 0}, {16, 2}}, // state: 26
{{63, 0}, {16, 2}}, // state: 27
{{ 0, 1}, {19, 2}}, // state: 28
{{ 0, 1}, {19, 2}}, // state: 29
{{ 2, 1}, {19, 2}}, // state: 30
{{ 2, 1}, {19, 2}}, // state: 31
{{ 3, 1}, {23, 2}}, // state: 32
{{ 3, 1}, {23, 2}}, // state: 33
{{ 4, 1}, {23, 2}}, // state: 34
{{ 4, 1}, {23, 2}}, // state: 35
{{ 6, 1}, {26, 2}}, // state: 36
{{ 6, 1}, {26, 2}}, // state: 37
{{ 7, 1}, {26, 2}}, // state: 38
{{ 7, 1}, {26, 2}}, // state: 39
{{ 9, 1}, {30, 2}}, // state: 40
{{ 9, 1}, {30, 2}}, // state: 41
{{10, 1}, {30, 2}}, // state: 42
{{10, 1}, {30, 2}}, // state: 43
{{11, 1}, {33, 2}}, // state: 44
{{11, 1}, {33, 2}}, // state: 45
{{13, 1}, {33, 2}}, // state: 46
{{13, 1}, {33, 2}}, // state: 47
{{14, 1}, {37, 2}}, // state: 48
{{14, 1}, {37, 2}}, // state: 49
{{15, 1}, {37, 2}}, // state: 50
{{15, 1}, {37, 2}}, // state: 51
{{17, 1}, {40, 2}}, // state: 52
{{17, 1}, {40, 2}}, // state: 53
{{18, 1}, {40, 2}}, // state: 54
{{18, 1}, {40, 2}}, // state: 55
{{20, 1}, {44, 2}}, // state: 56
{{20, 1}, {44, 2}}, // state: 57
{{21, 1}, {44, 2}}, // state: 58
{{21, 1}, {44, 2}}, // state: 59
{{22, 1}, {48, 2}}, // state: 60
{{22, 1}, {48, 2}}, // state: 61
{{24, 1}, {48, 2}}, // state: 62
{{24, 1}, {48, 2}}  // state: 63
