{ // mode_id:   0 | parameter: 0.003906 
{ 0,  63}, // state: 0 
{ 0,  66}, // state: 19 
{ 0,  67}, // state: 20 
{ 0,  68}, // state: 21 
{ 1,  17}, // state: 22 
{ 0,  69}, // state: 23 
{ 0,  70}, // state: 24 
{ 0,  71}, // state: 25 
{ 0,  72}, // state: 26 
{ 1,  18}, // state: 27 
{ 0,  73}, // state: 28 
{ 0,  74}, // state: 29 
{ 0,  75}, // state: 30 
{ 0,  76}, // state: 31 
{ 1,  19}, // state: 32 
{ 0,  77}, // state: 33 
{ 0,  78}, // state: 34 
{ 0,  79}, // state: 35 
{ 1,  20}, // state: 36 
{ 0,  80}, // state: 37 
{ 0,  81}, // state: 38 
{ 0,  82}, // state: 39 
{ 0,  83}, // state: 40 
{ 1,  21}, // state: 41 
{ 0,  84}, // state: 42 
{ 0,  85}, // state: 43 
{ 0,  86}, // state: 44 
{ 0,  87}, // state: 45 
{ 1,  22}, // state: 46 
{ 0,  88}, // state: 47 
{ 0,  89}, // state: 48 
{ 0,  90}, // state: 49 
{ 0,  91}, // state: 50 
{ 1,  23}, // state: 51 
{ 0,  92}, // state: 52 
{ 0,  93}, // state: 53 
{ 0,  94}, // state: 54 
{ 0,  95}, // state: 55 
{ 1,  24}, // state: 56 
{ 0,  96}, // state: 57 
{ 0,  97}, // state: 58 
{ 0,  98}, // state: 59 
{ 0,  99}, // state: 60 
{ 1,  25}, // state: 61 
{ 0, 100}, // state: 62 
{ 0, 101}  // state: 63 
}, { // mode_id:  14 | parameter: 0.218750 
{ 0,  50}, // state: 0 
{ 0,  51}, // state: 1 
{ 1,  14}, // state: 2 
{ 0,  52}, // state: 3 
{ 0,  53}, // state: 4 
{ 0,  54}, // state: 5 
{ 1,  15}, // state: 6 
{ 0,  55}, // state: 7 
{ 0,  56}, // state: 8 
{ 0,  57}, // state: 9 
{ 0,  58}, // state: 10 
{ 1,  16}, // state: 11 
{ 0,  59}, // state: 12 
{ 0,  60}, // state: 13 
{ 0,  61}, // state: 14 
{ 0,  62}, // state: 15 
{ 1,  17}, // state: 16 
{ 0,  63}, // state: 17 
{ 0,  64}, // state: 18 
{ 0,  65}, // state: 19 
{ 1,  18}, // state: 20 
{ 0,  66}, // state: 21 
{ 0,  67}, // state: 22 
{ 0,  68}, // state: 23 
{ 0,  69}, // state: 24 
{ 1,  19}, // state: 25 
{ 0,  70}, // state: 26 
{ 0,  71}, // state: 27 
{ 0,  72}, // state: 28 
{ 1,  20}, // state: 29 
{ 0,  73}, // state: 30 
{ 0,  74}, // state: 31 
{ 0,  75}, // state: 32 
{ 0,  76}, // state: 33 
{ 1,  21}, // state: 34 
{ 0,  77}, // state: 35 
{ 0,  78}, // state: 36 
{ 0,  79}, // state: 37 
{ 1,  22}, // state: 38 
{ 0,  80}, // state: 39 
{ 0,  81}, // state: 40 
{ 0,  82}, // state: 41 
{ 0,  83}, // state: 42 
{ 1,  23}, // state: 43 
{ 0,  84}, // state: 44 
{ 0,  85}, // state: 45 
{ 0,  86}, // state: 46 
{ 1,  24}, // state: 47 
{ 0,  87}, // state: 48 
{ 0,  88}, // state: 49 
{ 0,  89}, // state: 50 
{ 0,  90}, // state: 51 
{ 1,  25}, // state: 52 
{ 0,  91}, // state: 53 
{ 0,  92}, // state: 54 
{ 0,  93}, // state: 55 
{ 0,  94}, // state: 56 
{ 1,  26}, // state: 57 
{ 0,  95}, // state: 58 
{ 0,  96}, // state: 59 
{ 0,  97}, // state: 60 
{ 1,  27}, // state: 61 
{ 0,  98}, // state: 62 
{ 0,  99}  // state: 63 
}, { // mode_id:  15 | parameter: 0.234375 
{ 0,  49}, // state: 0 
{ 0,  50}, // state: 1 
{ 1,  15}, // state: 2 
{ 0,  51}, // state: 3 
{ 0,  52}, // state: 4 
{ 0,  53}, // state: 5 
{ 1,  16}, // state: 6 
{ 0,  54}, // state: 7 
{ 0,  55}, // state: 8 
{ 0,  56}, // state: 9 
{ 1,  17}, // state: 10 
{ 0,  57}, // state: 11 
{ 0,  58}, // state: 12 
{ 0,  59}, // state: 13 
{ 1,  18}, // state: 14 
{ 0,  60}, // state: 15 
{ 0,  61}, // state: 16 
{ 0,  62}, // state: 17 
{ 0,  63}, // state: 18 
{ 1,  19}, // state: 19 
{ 0,  64}, // state: 20 
{ 0,  65}, // state: 21 
{ 0,  66}, // state: 22 
{ 1,  20}, // state: 23 
{ 0,  67}, // state: 24 
{ 0,  68}, // state: 25 
{ 0,  69}, // state: 26 
{ 1,  21}, // state: 27 
{ 0,  70}, // state: 28 
{ 0,  71}, // state: 29 
{ 0,  72}, // state: 30 
{ 1,  22}, // state: 31 
{ 0,  73}, // state: 32 
{ 0,  74}, // state: 33 
{ 0,  75}, // state: 34 
{ 0,  76}, // state: 35 
{ 1,  23}, // state: 36 
{ 0,  77}, // state: 37 
{ 0,  78}, // state: 38 
{ 0,  79}, // state: 39 
{ 1,  24}, // state: 40 
{ 0,  80}, // state: 41 
{ 0,  81}, // state: 42 
{ 0,  82}, // state: 43 
{ 1,  25}, // state: 44 
{ 0,  83}, // state: 45 
{ 0,  84}, // state: 46 
{ 0,  85}, // state: 47 
{ 0,  86}, // state: 48 
{ 1,  26}, // state: 49 
{ 0,  87}, // state: 50 
{ 0,  88}, // state: 51 
{ 0,  89}, // state: 52 
{ 1,  27}, // state: 53 
{ 0,  90}, // state: 54 
{ 0,  91}, // state: 55 
{ 0,  92}, // state: 56 
{ 1,  28}, // state: 57 
{ 0,  93}, // state: 58 
{ 0,  94}, // state: 59 
{ 0,  95}, // state: 60 
{ 1,  29}, // state: 61 
{ 0,  96}, // state: 62 
{ 0,  97}  // state: 63 
}, { // mode_id:  16 | parameter: 0.250000 
{ 0,  48}, // state: 0 
{ 1,  16}, // state: 1 
{ 0,  49}, // state: 2 
{ 0,  50}, // state: 3 
{ 0,  51}, // state: 4 
{ 0,  52}, // state: 5 
{ 1,  17}, // state: 6 
{ 0,  53}, // state: 7 
{ 0,  54}, // state: 8 
{ 1,  18}, // state: 9 
{ 0,  55}, // state: 10 
{ 0,  56}, // state: 11 
{ 0,  57}, // state: 12 
{ 1,  19}, // state: 13 
{ 0,  58}, // state: 14 
{ 0,  59}, // state: 15 
{ 0,  60}, // state: 16 
{ 1,  20}, // state: 17 
{ 0,  61}, // state: 18 
{ 0,  62}, // state: 19 
{ 0,  63}, // state: 20 
{ 0,  64}, // state: 21 
{ 1,  21}, // state: 22 
{ 0,  65}, // state: 23 
{ 0,  66}, // state: 24 
{ 0,  67}, // state: 25 
{ 1,  22}, // state: 26 
{ 0,  68}, // state: 27 
{ 0,  69}, // state: 28 
{ 0,  70}, // state: 29 
{ 1,  23}, // state: 30 
{ 0,  71}, // state: 31 
{ 0,  72}, // state: 32 
{ 0,  73}, // state: 33 
{ 1,  24}, // state: 34 
{ 0,  74}, // state: 35 
{ 0,  75}, // state: 36 
{ 1,  25}, // state: 37 
{ 0,  76}, // state: 38 
{ 0,  77}, // state: 39 
{ 0,  78}, // state: 40 
{ 1,  26}, // state: 41 
{ 0,  79}, // state: 42 
{ 0,  80}, // state: 43 
{ 0,  81}, // state: 44 
{ 1,  27}, // state: 45 
{ 0,  82}, // state: 46 
{ 0,  83}, // state: 47 
{ 0,  84}, // state: 48 
{ 1,  28}, // state: 49 
{ 0,  85}, // state: 50 
{ 0,  86}, // state: 51 
{ 0,  87}, // state: 52 
{ 1,  29}, // state: 53 
{ 0,  88}, // state: 54 
{ 0,  89}, // state: 55 
{ 0,  90}, // state: 56 
{ 1,  30}, // state: 57 
{ 0,  91}, // state: 58 
{ 0,  92}, // state: 59 
{ 0,  93}, // state: 60 
{ 1,  31}, // state: 61 
{ 0,  94}, // state: 62 
{ 0,  95}  // state: 63 
}, { // mode_id:  17 | parameter: 0.265625 
{ 0,  47}, // state: 0 
{ 1,  17}, // state: 1 
{ 0,  48}, // state: 2 
{ 0,  49}, // state: 3 
{ 0,  50}, // state: 4 
{ 1,  18}, // state: 5 
{ 0,  51}, // state: 6 
{ 0,  52}, // state: 7 
{ 0,  53}, // state: 8 
{ 1,  19}, // state: 9 
{ 0,  54}, // state: 10 
{ 0,  55}, // state: 11 
{ 0,  56}, // state: 12 
{ 1,  20}, // state: 13 
{ 0,  57}, // state: 14 
{ 0,  58}, // state: 15 
{ 1,  21}, // state: 16 
{ 0,  59}, // state: 17 
{ 0,  60}, // state: 18 
{ 0,  61}, // state: 19 
{ 1,  22}, // state: 20 
{ 0,  62}, // state: 21 
{ 0,  63}, // state: 22 
{ 0,  64}, // state: 23 
{ 1,  23}, // state: 24 
{ 0,  65}, // state: 25 
{ 0,  66}, // state: 26 
{ 0,  67}, // state: 27 
{ 1,  24}, // state: 28 
{ 0,  68}, // state: 29 
{ 0,  69}, // state: 30 
{ 0,  70}, // state: 31 
{ 1,  25}, // state: 32 
{ 0,  71}, // state: 33 
{ 0,  72}, // state: 34 
{ 1,  26}, // state: 35 
{ 0,  73}, // state: 36 
{ 0,  74}, // state: 37 
{ 0,  75}, // state: 38 
{ 1,  27}, // state: 39 
{ 0,  76}, // state: 40 
{ 0,  77}, // state: 41 
{ 0,  78}, // state: 42 
{ 1,  28}, // state: 43 
{ 0,  79}, // state: 44 
{ 0,  80}, // state: 45 
{ 0,  81}, // state: 46 
{ 1,  29}, // state: 47 
{ 0,  82}, // state: 48 
{ 0,  83}, // state: 49 
{ 1,  30}, // state: 50 
{ 0,  84}, // state: 51 
{ 0,  85}, // state: 52 
{ 0,  86}, // state: 53 
{ 1,  31}, // state: 54 
{ 0,  87}, // state: 55 
{ 0,  88}, // state: 56 
{ 0,  89}, // state: 57 
{ 1,  32}, // state: 58 
{ 0,  90}, // state: 59 
{ 0,  91}, // state: 60 
{ 0,  92}, // state: 61 
{ 1,  33}, // state: 62 
{ 0,  93}  // state: 63 
}, { // mode_id:  18 | parameter: 0.281250 
{ 0,  46}, // state: 0 
{ 1,  18}, // state: 1 
{ 0,  47}, // state: 2 
{ 0,  48}, // state: 3 
{ 0,  49}, // state: 4 
{ 1,  19}, // state: 5 
{ 0,  50}, // state: 6 
{ 0,  51}, // state: 7 
{ 1,  20}, // state: 8 
{ 0,  52}, // state: 9 
{ 0,  53}, // state: 10 
{ 0,  54}, // state: 11 
{ 1,  21}, // state: 12 
{ 0,  55}, // state: 13 
{ 0,  56}, // state: 14 
{ 0,  57}, // state: 15 
{ 1,  22}, // state: 16 
{ 0,  58}, // state: 17 
{ 0,  59}, // state: 18 
{ 1,  23}, // state: 19 
{ 0,  60}, // state: 20 
{ 0,  61}, // state: 21 
{ 0,  62}, // state: 22 
{ 1,  24}, // state: 23 
{ 0,  63}, // state: 24 
{ 0,  64}, // state: 25 
{ 1,  25}, // state: 26 
{ 0,  65}, // state: 27 
{ 0,  66}, // state: 28 
{ 0,  67}, // state: 29 
{ 1,  26}, // state: 30 
{ 0,  68}, // state: 31 
{ 0,  69}, // state: 32 
{ 1,  27}, // state: 33 
{ 0,  70}, // state: 34 
{ 0,  71}, // state: 35 
{ 0,  72}, // state: 36 
{ 1,  28}, // state: 37 
{ 0,  73}, // state: 38 
{ 0,  74}, // state: 39 
{ 1,  29}, // state: 40 
{ 0,  75}, // state: 41 
{ 0,  76}, // state: 42 
{ 0,  77}, // state: 43 
{ 1,  30}, // state: 44 
{ 0,  78}, // state: 45 
{ 0,  79}, // state: 46 
{ 0,  80}, // state: 47 
{ 1,  31}, // state: 48 
{ 0,  81}, // state: 49 
{ 0,  82}, // state: 50 
{ 1,  32}, // state: 51 
{ 0,  83}, // state: 52 
{ 0,  84}, // state: 53 
{ 0,  85}, // state: 54 
{ 1,  33}, // state: 55 
{ 0,  86}, // state: 56 
{ 0,  87}, // state: 57 
{ 1,  34}, // state: 58 
{ 0,  88}, // state: 59 
{ 0,  89}, // state: 60 
{ 0,  90}, // state: 61 
{ 1,  35}, // state: 62 
{ 0,  91}  // state: 63 
}, { // mode_id:  19 | parameter: 0.296875 
{ 0,  45}, // state: 0 
{ 1,  19}, // state: 1 
{ 0,  46}, // state: 2 
{ 0,  47}, // state: 3 
{ 0,  48}, // state: 4 
{ 1,  20}, // state: 5 
{ 0,  49}, // state: 6 
{ 0,  50}, // state: 7 
{ 1,  21}, // state: 8 
{ 0,  51}, // state: 9 
{ 0,  52}, // state: 10 
{ 1,  22}, // state: 11 
{ 0,  53}, // state: 12 
{ 0,  54}, // state: 13 
{ 0,  55}, // state: 14 
{ 1,  23}, // state: 15 
{ 0,  56}, // state: 16 
{ 0,  57}, // state: 17 
{ 1,  24}, // state: 18 
{ 0,  58}, // state: 19 
{ 0,  59}, // state: 20 
{ 1,  25}, // state: 21 
{ 0,  60}, // state: 22 
{ 0,  61}, // state: 23 
{ 0,  62}, // state: 24 
{ 1,  26}, // state: 25 
{ 0,  63}, // state: 26 
{ 0,  64}, // state: 27 
{ 1,  27}, // state: 28 
{ 0,  65}, // state: 29 
{ 0,  66}, // state: 30 
{ 0,  67}, // state: 31 
{ 1,  28}, // state: 32 
{ 0,  68}, // state: 33 
{ 0,  69}, // state: 34 
{ 1,  29}, // state: 35 
{ 0,  70}, // state: 36 
{ 0,  71}, // state: 37 
{ 1,  30}, // state: 38 
{ 0,  72}, // state: 39 
{ 0,  73}, // state: 40 
{ 0,  74}, // state: 41 
{ 1,  31}, // state: 42 
{ 0,  75}, // state: 43 
{ 0,  76}, // state: 44 
{ 1,  32}, // state: 45 
{ 0,  77}, // state: 46 
{ 0,  78}, // state: 47 
{ 1,  33}, // state: 48 
{ 0,  79}, // state: 49 
{ 0,  80}, // state: 50 
{ 0,  81}, // state: 51 
{ 1,  34}, // state: 52 
{ 0,  82}, // state: 53 
{ 0,  83}, // state: 54 
{ 1,  35}, // state: 55 
{ 0,  84}, // state: 56 
{ 0,  85}, // state: 57 
{ 1,  36}, // state: 58 
{ 0,  86}, // state: 59 
{ 0,  87}, // state: 60 
{ 0,  88}, // state: 61 
{ 1,  37}, // state: 62 
{ 0,  89}  // state: 63 
}, { // mode_id:  20 | parameter: 0.312500 
{ 0,  44}, // state: 0 
{ 1,  20}, // state: 1 
{ 0,  45}, // state: 2 
{ 0,  46}, // state: 3 
{ 1,  21}, // state: 4 
{ 0,  47}, // state: 5 
{ 0,  48}, // state: 6 
{ 1,  22}, // state: 7 
{ 0,  49}, // state: 8 
{ 0,  50}, // state: 9 
{ 0,  51}, // state: 10 
{ 1,  23}, // state: 11 
{ 0,  52}, // state: 12 
{ 0,  53}, // state: 13 
{ 1,  24}, // state: 14 
{ 0,  54}, // state: 15 
{ 0,  55}, // state: 16 
{ 1,  25}, // state: 17 
{ 0,  56}, // state: 18 
{ 0,  57}, // state: 19 
{ 1,  26}, // state: 20 
{ 0,  58}, // state: 21 
{ 0,  59}, // state: 22 
{ 1,  27}, // state: 23 
{ 0,  60}, // state: 24 
{ 0,  61}, // state: 25 
{ 0,  62}, // state: 26 
{ 1,  28}, // state: 27 
{ 0,  63}, // state: 28 
{ 0,  64}, // state: 29 
{ 1,  29}, // state: 30 
{ 0,  65}, // state: 31 
{ 0,  66}, // state: 32 
{ 1,  30}, // state: 33 
{ 0,  67}, // state: 34 
{ 0,  68}, // state: 35 
{ 1,  31}, // state: 36 
{ 0,  69}, // state: 37 
{ 0,  70}, // state: 38 
{ 0,  71}, // state: 39 
{ 1,  32}, // state: 40 
{ 0,  72}, // state: 41 
{ 0,  73}, // state: 42 
{ 1,  33}, // state: 43 
{ 0,  74}, // state: 44 
{ 0,  75}, // state: 45 
{ 1,  34}, // state: 46 
{ 0,  76}, // state: 47 
{ 0,  77}, // state: 48 
{ 1,  35}, // state: 49 
{ 0,  78}, // state: 50 
{ 0,  79}, // state: 51 
{ 1,  36}, // state: 52 
{ 0,  80}, // state: 53 
{ 0,  81}, // state: 54 
{ 0,  82}, // state: 55 
{ 1,  37}, // state: 56 
{ 0,  83}, // state: 57 
{ 0,  84}, // state: 58 
{ 1,  38}, // state: 59 
{ 0,  85}, // state: 60 
{ 0,  86}, // state: 61 
{ 1,  39}, // state: 62 
{ 0,  87}  // state: 63 
}, { // mode_id:  21 | parameter: 0.328125 
{ 0,  43}, // state: 0 
{ 1,  21}, // state: 1 
{ 0,  44}, // state: 2 
{ 0,  45}, // state: 3 
{ 1,  22}, // state: 4 
{ 0,  46}, // state: 5 
{ 0,  47}, // state: 6 
{ 1,  23}, // state: 7 
{ 0,  48}, // state: 8 
{ 0,  49}, // state: 9 
{ 1,  24}, // state: 10 
{ 0,  50}, // state: 11 
{ 0,  51}, // state: 12 
{ 1,  25}, // state: 13 
{ 0,  52}, // state: 14 
{ 0,  53}, // state: 15 
{ 1,  26}, // state: 16 
{ 0,  54}, // state: 17 
{ 0,  55}, // state: 18 
{ 1,  27}, // state: 19 
{ 0,  56}, // state: 20 
{ 0,  57}, // state: 21 
{ 1,  28}, // state: 22 
{ 0,  58}, // state: 23 
{ 0,  59}, // state: 24 
{ 1,  29}, // state: 25 
{ 0,  60}, // state: 26 
{ 0,  61}, // state: 27 
{ 1,  30}, // state: 28 
{ 0,  62}, // state: 29 
{ 0,  63}, // state: 30 
{ 0,  64}, // state: 31 
{ 1,  31}, // state: 32 
{ 0,  65}, // state: 33 
{ 0,  66}, // state: 34 
{ 1,  32}, // state: 35 
{ 0,  67}, // state: 36 
{ 0,  68}, // state: 37 
{ 1,  33}, // state: 38 
{ 0,  69}, // state: 39 
{ 0,  70}, // state: 40 
{ 1,  34}, // state: 41 
{ 0,  71}, // state: 42 
{ 0,  72}, // state: 43 
{ 1,  35}, // state: 44 
{ 0,  73}, // state: 45 
{ 0,  74}, // state: 46 
{ 1,  36}, // state: 47 
{ 0,  75}, // state: 48 
{ 0,  76}, // state: 49 
{ 1,  37}, // state: 50 
{ 0,  77}, // state: 51 
{ 0,  78}, // state: 52 
{ 1,  38}, // state: 53 
{ 0,  79}, // state: 54 
{ 0,  80}, // state: 55 
{ 1,  39}, // state: 56 
{ 0,  81}, // state: 57 
{ 0,  82}, // state: 58 
{ 1,  40}, // state: 59 
{ 0,  83}, // state: 60 
{ 0,  84}, // state: 61 
{ 1,  41}, // state: 62 
{ 0,  85}  // state: 63 
}, { // mode_id:  22 | parameter: 0.343750 
{ 0,  42}, // state: 0 
{ 1,  22}, // state: 1 
{ 0,  43}, // state: 2 
{ 0,  44}, // state: 3 
{ 1,  23}, // state: 4 
{ 0,  45}, // state: 5 
{ 0,  46}, // state: 6 
{ 1,  24}, // state: 7 
{ 0,  47}, // state: 8 
{ 0,  48}, // state: 9 
{ 1,  25}, // state: 10 
{ 0,  49}, // state: 11 
{ 0,  50}, // state: 12 
{ 1,  26}, // state: 13 
{ 0,  51}, // state: 14 
{ 0,  52}, // state: 15 
{ 1,  27}, // state: 16 
{ 0,  53}, // state: 17 
{ 1,  28}, // state: 18 
{ 0,  54}, // state: 19 
{ 0,  55}, // state: 20 
{ 1,  29}, // state: 21 
{ 0,  56}, // state: 22 
{ 0,  57}, // state: 23 
{ 1,  30}, // state: 24 
{ 0,  58}, // state: 25 
{ 0,  59}, // state: 26 
{ 1,  31}, // state: 27 
{ 0,  60}, // state: 28 
{ 0,  61}, // state: 29 
{ 1,  32}, // state: 30 
{ 0,  62}, // state: 31 
{ 0,  63}, // state: 32 
{ 1,  33}, // state: 33 
{ 0,  64}, // state: 34 
{ 0,  65}, // state: 35 
{ 1,  34}, // state: 36 
{ 0,  66}, // state: 37 
{ 0,  67}, // state: 38 
{ 1,  35}, // state: 39 
{ 0,  68}, // state: 40 
{ 0,  69}, // state: 41 
{ 1,  36}, // state: 42 
{ 0,  70}, // state: 43 
{ 0,  71}, // state: 44 
{ 1,  37}, // state: 45 
{ 0,  72}, // state: 46 
{ 1,  38}, // state: 47 
{ 0,  73}, // state: 48 
{ 0,  74}, // state: 49 
{ 1,  39}, // state: 50 
{ 0,  75}, // state: 51 
{ 0,  76}, // state: 52 
{ 1,  40}, // state: 53 
{ 0,  77}, // state: 54 
{ 0,  78}, // state: 55 
{ 1,  41}, // state: 56 
{ 0,  79}, // state: 57 
{ 0,  80}, // state: 58 
{ 1,  42}, // state: 59 
{ 0,  81}, // state: 60 
{ 0,  82}, // state: 61 
{ 1,  43}, // state: 62 
{ 0,  83}  // state: 63 
}, { // mode_id:  23 | parameter: 0.359375 
{ 0,  41}, // state: 0 
{ 1,  23}, // state: 1 
{ 0,  42}, // state: 2 
{ 0,  43}, // state: 3 
{ 1,  24}, // state: 4 
{ 0,  44}, // state: 5 
{ 1,  25}, // state: 6 
{ 0,  45}, // state: 7 
{ 0,  46}, // state: 8 
{ 1,  26}, // state: 9 
{ 0,  47}, // state: 10 
{ 0,  48}, // state: 11 
{ 1,  27}, // state: 12 
{ 0,  49}, // state: 13 
{ 0,  50}, // state: 14 
{ 1,  28}, // state: 15 
{ 0,  51}, // state: 16 
{ 0,  52}, // state: 17 
{ 1,  29}, // state: 18 
{ 0,  53}, // state: 19 
{ 1,  30}, // state: 20 
{ 0,  54}, // state: 21 
{ 0,  55}, // state: 22 
{ 1,  31}, // state: 23 
{ 0,  56}, // state: 24 
{ 0,  57}, // state: 25 
{ 1,  32}, // state: 26 
{ 0,  58}, // state: 27 
{ 0,  59}, // state: 28 
{ 1,  33}, // state: 29 
{ 0,  60}, // state: 30 
{ 1,  34}, // state: 31 
{ 0,  61}, // state: 32 
{ 0,  62}, // state: 33 
{ 1,  35}, // state: 34 
{ 0,  63}, // state: 35 
{ 0,  64}, // state: 36 
{ 1,  36}, // state: 37 
{ 0,  65}, // state: 38 
{ 0,  66}, // state: 39 
{ 1,  37}, // state: 40 
{ 0,  67}, // state: 41 
{ 0,  68}, // state: 42 
{ 1,  38}, // state: 43 
{ 0,  69}, // state: 44 
{ 1,  39}, // state: 45 
{ 0,  70}, // state: 46 
{ 0,  71}, // state: 47 
{ 1,  40}, // state: 48 
{ 0,  72}, // state: 49 
{ 0,  73}, // state: 50 
{ 1,  41}, // state: 51 
{ 0,  74}, // state: 52 
{ 0,  75}, // state: 53 
{ 1,  42}, // state: 54 
{ 0,  76}, // state: 55 
{ 0,  77}, // state: 56 
{ 1,  43}, // state: 57 
{ 0,  78}, // state: 58 
{ 1,  44}, // state: 59 
{ 0,  79}, // state: 60 
{ 0,  80}, // state: 61 
{ 1,  45}, // state: 62 
{ 0,  81}  // state: 63 
}, { // mode_id:  24 | parameter: 0.375000 
{ 0,  40}, // state: 0 
{ 1,  24}, // state: 1 
{ 0,  41}, // state: 2 
{ 1,  25}, // state: 3 
{ 0,  42}, // state: 4 
{ 0,  43}, // state: 5 
{ 1,  26}, // state: 6 
{ 0,  44}, // state: 7 
{ 0,  45}, // state: 8 
{ 1,  27}, // state: 9 
{ 0,  46}, // state: 10 
{ 1,  28}, // state: 11 
{ 0,  47}, // state: 12 
{ 0,  48}, // state: 13 
{ 1,  29}, // state: 14 
{ 0,  49}, // state: 15 
{ 0,  50}, // state: 16 
{ 1,  30}, // state: 17 
{ 0,  51}, // state: 18 
{ 1,  31}, // state: 19 
{ 0,  52}, // state: 20 
{ 0,  53}, // state: 21 
{ 1,  32}, // state: 22 
{ 0,  54}, // state: 23 
{ 0,  55}, // state: 24 
{ 1,  33}, // state: 25 
{ 0,  56}, // state: 26 
{ 1,  34}, // state: 27 
{ 0,  57}, // state: 28 
{ 0,  58}, // state: 29 
{ 1,  35}, // state: 30 
{ 0,  59}, // state: 31 
{ 0,  60}, // state: 32 
{ 1,  36}, // state: 33 
{ 0,  61}, // state: 34 
{ 1,  37}, // state: 35 
{ 0,  62}, // state: 36 
{ 0,  63}, // state: 37 
{ 1,  38}, // state: 38 
{ 0,  64}, // state: 39 
{ 0,  65}, // state: 40 
{ 1,  39}, // state: 41 
{ 0,  66}, // state: 42 
{ 1,  40}, // state: 43 
{ 0,  67}, // state: 44 
{ 0,  68}, // state: 45 
{ 1,  41}, // state: 46 
{ 0,  69}, // state: 47 
{ 0,  70}, // state: 48 
{ 1,  42}, // state: 49 
{ 0,  71}, // state: 50 
{ 1,  43}, // state: 51 
{ 0,  72}, // state: 52 
{ 0,  73}, // state: 53 
{ 1,  44}, // state: 54 
{ 0,  74}, // state: 55 
{ 0,  75}, // state: 56 
{ 1,  45}, // state: 57 
{ 0,  76}, // state: 58 
{ 1,  46}, // state: 59 
{ 0,  77}, // state: 60 
{ 0,  78}, // state: 61 
{ 1,  47}, // state: 62 
{ 0,  79}  // state: 63 
}, { // mode_id:  25 | parameter: 0.390625 
{ 0,  39}, // state: 0 
{ 1,  25}, // state: 1 
{ 0,  40}, // state: 2 
{ 1,  26}, // state: 3 
{ 0,  41}, // state: 4 
{ 0,  42}, // state: 5 
{ 1,  27}, // state: 6 
{ 0,  43}, // state: 7 
{ 1,  28}, // state: 8 
{ 0,  44}, // state: 9 
{ 0,  45}, // state: 10 
{ 1,  29}, // state: 11 
{ 0,  46}, // state: 12 
{ 0,  47}, // state: 13 
{ 1,  30}, // state: 14 
{ 0,  48}, // state: 15 
{ 1,  31}, // state: 16 
{ 0,  49}, // state: 17 
{ 0,  50}, // state: 18 
{ 1,  32}, // state: 19 
{ 0,  51}, // state: 20 
{ 1,  33}, // state: 21 
{ 0,  52}, // state: 22 
{ 0,  53}, // state: 23 
{ 1,  34}, // state: 24 
{ 0,  54}, // state: 25 
{ 1,  35}, // state: 26 
{ 0,  55}, // state: 27 
{ 0,  56}, // state: 28 
{ 1,  36}, // state: 29 
{ 0,  57}, // state: 30 
{ 1,  37}, // state: 31 
{ 0,  58}, // state: 32 
{ 0,  59}, // state: 33 
{ 1,  38}, // state: 34 
{ 0,  60}, // state: 35 
{ 0,  61}, // state: 36 
{ 1,  39}, // state: 37 
{ 0,  62}, // state: 38 
{ 1,  40}, // state: 39 
{ 0,  63}, // state: 40 
{ 0,  64}, // state: 41 
{ 1,  41}, // state: 42 
{ 0,  65}, // state: 43 
{ 1,  42}, // state: 44 
{ 0,  66}, // state: 45 
{ 0,  67}, // state: 46 
{ 1,  43}, // state: 47 
{ 0,  68}, // state: 48 
{ 1,  44}, // state: 49 
{ 0,  69}, // state: 50 
{ 0,  70}, // state: 51 
{ 1,  45}, // state: 52 
{ 0,  71}, // state: 53 
{ 0,  72}, // state: 54 
{ 1,  46}, // state: 55 
{ 0,  73}, // state: 56 
{ 1,  47}, // state: 57 
{ 0,  74}, // state: 58 
{ 0,  75}, // state: 59 
{ 1,  48}, // state: 60 
{ 0,  76}, // state: 61 
{ 1,  49}, // state: 62 
{ 0,  77}  // state: 63 
}, { // mode_id:  26 | parameter: 0.406250 
{ 0,  38}, // state: 0 
{ 1,  26}, // state: 1 
{ 0,  39}, // state: 2 
{ 1,  27}, // state: 3 
{ 0,  40}, // state: 4 
{ 0,  41}, // state: 5 
{ 1,  28}, // state: 6 
{ 0,  42}, // state: 7 
{ 1,  29}, // state: 8 
{ 0,  43}, // state: 9 
{ 0,  44}, // state: 10 
{ 1,  30}, // state: 11 
{ 0,  45}, // state: 12 
{ 1,  31}, // state: 13 
{ 0,  46}, // state: 14 
{ 1,  32}, // state: 15 
{ 0,  47}, // state: 16 
{ 0,  48}, // state: 17 
{ 1,  33}, // state: 18 
{ 0,  49}, // state: 19 
{ 1,  34}, // state: 20 
{ 0,  50}, // state: 21 
{ 0,  51}, // state: 22 
{ 1,  35}, // state: 23 
{ 0,  52}, // state: 24 
{ 1,  36}, // state: 25 
{ 0,  53}, // state: 26 
{ 0,  54}, // state: 27 
{ 1,  37}, // state: 28 
{ 0,  55}, // state: 29 
{ 1,  38}, // state: 30 
{ 0,  56}, // state: 31 
{ 0,  57}, // state: 32 
{ 1,  39}, // state: 33 
{ 0,  58}, // state: 34 
{ 1,  40}, // state: 35 
{ 0,  59}, // state: 36 
{ 0,  60}, // state: 37 
{ 1,  41}, // state: 38 
{ 0,  61}, // state: 39 
